PRODUÇÃO SUS POR UNIDADE / COMPLEXIDADE / ATENDIMENTO -  2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mês;CAISM;;;;;;;CEPRE;CIPOI;;;GASTRO;HC;;;;;;;HEMO;;;TOTAL UNICAMP;;;;;;;;;;TOTAL MAC;Pago SES/SP;Diferença;% PAGA;Plano de Aplicação;RECURSOS RECEBIDOS (extrato bancário)*;Mês de competência - Portal Finanças;Data do pagamento;PRODUÇÃO DATASUS (DB Saúde);Diferença - produção apresentada x aprovada;Diferença - produção Aprovada DRS x aprovada MS;
;Ambulatorial;;;Hospitalar;;;TOTAL;Ambulatorial;Ambulatorial;;;Ambulatorial;Ambulatorial;;;Hospitalar;;;TOTAL;Ambulatorial;;;Ambulatorial;;;;;Hospitalar;;;;;;;;;;;;;;;;
;Alta;Média;Total;Alta;Média;Total;;Média;Alta;Média;Total;Média;Alta;Média;Total;Alta;Média;Total;;Alta;Média;Total;Alta;6.657.121;Média;5.387.716;Total;Alta;2.882.493;Média;3.680.292;Total;;;;;;;;;;;;
JANEIRO - produção;1.050.205,22;209.440,09;1.259.645,31;169.050,02;1.010.371,69;1.179.421,71;2.439.067,02;2.491,46;33.715,00;296.540,90;330.255,90;80.873,66;1.692.662,51;1.308.201,31;3.000.863,82;1.991.150,47;4.086.045,08;6.077.195,54;9.078.059,36;504.075,55;1.386.348,95;1.890.424,50;3.280.658,28;49%;3.283.896,37;61%;6.564.554,65;2.160.200,48;75%;5.096.416,77;138%;7.256.617,25;13.821.171,90; 13.736.044,47 ;-85.127,43;0,616%;Janeiro - PA de 02/25; 13.736.044,47 ;01/2025;26/02/2025; 13.750.692,05 ;-70.479,85 ; 14.647,58 ;
rateio;;;;;;;2.424.044,30; 2.476,11 ;;;328.221,79;80.375,54;;;;;;;9.022.145,74;;;1.878.780,99;;;;;;;;;;;; 13.736.044,47 ;;;;;;;;;;* valor acrescido sentenças judiciais
FEVEREIRO - produção;966.337,79;240.325,99;1.206.663,78;245.469,63;839.436,76;1.084.906,39;2.291.570,17;5.370,99;47.245,00;254.046,80;301.291,80;115.535,78;2.512.595,72;1.633.617,35;4.146.213,07;2.362.725,69;3.391.572,69;5.754.298,38;9.900.511,45;505.738,27;1.377.033,73;1.882.772,00;4.031.916,78;61%;3.625.930,64;67%;7.657.847,42;2.608.195,32;90%;4.231.009,45;115%;6.839.204,77;14.497.052,19; 13.727.355,35 ;-769.696,84;5,309%;Fevereiro - PA de 03/25; 13.727.355,35 ;02/2025;26/03/2025; 13.782.067,11 ;-714.985,08 ; 54.711,76 ;
rateio;;;;;;;2.169.903,07; 5.085,83 ;;;285.295,21;109.401,60;;;;;;;9.374.860,28;;;1.782.809,36;;;;;;;;;;;; 13.727.355,35 ;;;;;;;;;;* valor acrescido sentenças judiciais
MARÇO - produção;1.123.906,18;249.767,41;1.373.673,59;227.166,97;776.846,84;1.004.013,82;2.377.687,41;9.797,43;38.307,50;264.222,20;302.529,70;93.307,62;1.729.879,39;1.442.488,38;3.172.367,77;2.186.556,61;3.138.690,92;5.325.247,53;8.497.615,30;443.389,81;1.438.969,09;1.882.358,90;3.335.482,88;50%;3.498.552,13;65%;6.834.035,01;2.413.723,58;84%;3.915.537,77;106%;6.329.261,35;13.163.296,36; 13.163.296,36 ;0,00;0,000%;Março - PA de 04/25; 13.163.296,36 ;03/2025;29/04/2025; 13.202.082,28 ; 38.785,92 ; 38.785,92 ;
rateio/previsão;;;;;;;2.377.687,41; 9.797,43 ;;;302.529,70;93.307,62;;;;;;;8.497.615,30;;;1.882.358,90;;;;;;;;;;;; 13.163.296,36 ;;;;;;;;;;* valor acrescido sentenças judiciais
MARÇO - produção;1.123.906,18;249.767,41;1.373.673,59;200.206,75;1.142.685,09;1.342.891,84;2.716.565,43;9.797,43;38.307,50;264.222,20;302.529,70;93.307,62;1.729.879,39;1.442.488,38;3.172.367,77;1.929.980,71;3.214.129,25;5.144.109,96;8.316.477,73;443.389,81;1.438.969,09;1.882.358,90;3.335.482,88;50%;3.498.552,13;65%;6.834.035,01;2.130.187,46;74%;4.356.814,34;118%;6.487.001,80;13.321.036,81; 13.163.296,36 ;-157.740,45;1,184%;Abril - PA de 05/25; 13.163.296,36 ;03/2025;29/04/2025; 7.386.713,29 ;-5.934.323,52 ;-5.776.583,07 ;
rateio/definitivo;;;;;;;2.684.397,34; 9.681,41 ;;;298.947,31;92.202,72;;;;;;;8.217.998,54;;;1.860.069,03;;;;;;;;;;;; 13.163.296,36 ;;;;;;;;;;* valor acrescido sentenças judiciais
Diferenças;-306.709,94;;;;;;;116,02;3.582,39;;;1.104,90;279.616,77;;;;;;;22.289,87;;;;;;;;;;;;;;306.709,94;;;;;;;;;;
ABRIL - produção;1.078.007,73;314.552,95;1.392.560,68;158.098,02;1.239.199,79;1.397.297,81;2.789.858,49;12.813,30;39.407,50;270.210,50;309.618,00;97.425,61;2.029.098,97;1.485.058,11;3.514.157,08;1.970.343,78;2.607.406,60;4.577.750,38;8.091.907,46;476.320,80;1.402.001,56;1.878.322,36;3.622.835,00;54%;3.582.062,03;66%;7.204.897,03;2.128.441,80;74%;3.846.606,39;105%;5.975.048,19;13.179.945,22; 13.105.971,28 ;-73.973,94;0,561%;Maio - PA de 06/25;;;; -   ;-13.179.945,22 ; -   ;
rateio/previsão;;;;;;;2.774.200,09; 12.741,38 ;;;307.880,23;96.878,80;;;;;;;8.046.490,71;;;1.867.780,06;;;;;;;;;;;; 13.105.971,28 ;;;;;;;;;;* valor acrescido sentenças judiciais
MAIO - produção;1.147.395,15;290.485,08;1.437.880,23;199.361,52;869.209,46;1.068.570,98;2.506.451,21;15.191,15;47.135,00;299.646,30;346.781,30;89.115,58;2.070.503,91;1.422.662,64;3.493.166,55;2.497.866,51;3.820.275,80;6.318.142,31;9.811.308,86;480.456,83;1.386.593,12;1.867.049,95;3.745.490,89;56%;3.503.693,87;65%;7.249.184,76;2.697.228,03;94%;4.689.485,26;127%;7.386.713,29;14.635.898,05; 14.556.173,21 ;-79.724,84;0,545%;Junho - PA de 07/25;;;; -   ;-14.635.898,05 ; -   ;
rateio/previsão;;;;;;;2.492.798,04; 15.108,40 ;;;344.892,31;88.630,15;;;;;;;9.757.864,58;;;1.856.879,73;;;;;;;;;;;; 14.556.173,21 ;;;;;;;;;;* valor acrescido sentenças judiciais
JUNHO - produção;978.924,91;276.936,47;1.255.861,38;191.373,03;736.383,50;927.756,53;2.183.617,91;18.490,13;46.062,50;264.150,70;310.213,20;131.320,23;2.158.634,59;1.729.330,05;3.887.964,64;1.497.523,99;2.721.499,45;4.219.023,44;8.106.988,08;353.434,32;1.420.893,61;1.774.327,93;3.537.056,32;53%;3.841.121,19;71%;7.378.177,51;1.688.897,02;59%;3.457.882,95;94%;5.146.779,97;12.524.957,48; 12.420.414,08 ;-104.543,40;0,835%;Julho - PA de 08/25;;;; 54.096.602,92 ; 41.571.645,44 ; 54.096.602,92 ;
rateio/previsão;;;;;;;2.165.391,67; 18.335,80 ;;;307.623,91;130.224,13;;;;;;;8.039.320,62;;;1.759.517,96;;;;;;;;;;;; 12.420.414,08 ;;;;;;;;;;* valor acrescido sentenças judiciais
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;MARÇO;Média e Alta Complexidade (MAC);;;Média e Alta Complexidade (MAC) Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Rótulos de Linha;Alta Complexidade;Média Complexidade;Não se Aplica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CAISM;966.337,79;240.325,99;;1.206.663,78;;;;CAISM;;;;HC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CEPRE;;5.370,99;;5.370,99;;;;Alta;%;Media;%;Alta;%;Média;%;;;;Descontos das ações juduciais;;;264.092,22;;;;;;;;;;;;;;;;;;;;;
;CIPOI;47.245,00;254.046,80;;301.291,80;;Total AIH faturado fevereiro;6.839.204,77;245.469,63;3,59%;839.436,76;12,27%;2.362.725,69;34,55%;3.391.572,69;49,59%;6.839.204,77;100%;;Produção MAC;;;12.899.204,14;13.163.296,36;;;;;;;;;;;;;;;;;;;;
;GASTRO;;115.535,78;;115.535,78;;"Valor pago em março ""referente"" à AIH";6.329.261,35;227.166,97;;776.846,84;;2.186.556,61;;3.138.690,92;;6.329.261,35;;;Nefrlogia - março;;;325.992,10;6.834.035,01;;;;;;;;;;;;;;;;;;;;
;HC;2.512.595,72;1.540.103,49;93.513,86;4.146.213,07;;;;;;;;;;;;0,00;;;;;;;;;Gestão plena incentivos março;;;4.598.109,92;6.329.261,35;;;;;;;;;;;;;;
;HEMO;505.738,27;1.377.033,73;;1.882.772,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Total Geral;4.031.916,78;3.532.416,78;93.513,86;7.657.847,42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
